# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop_website/app/
Disallow: /prestashop_website/cache/
Disallow: /prestashop_website/classes/
Disallow: /prestashop_website/config/
Disallow: /prestashop_website/controllers/
Disallow: /prestashop_website/download/
Disallow: /prestashop_website/js/
Disallow: /prestashop_website/localization/
Disallow: /prestashop_website/log/
Disallow: /prestashop_website/mails/
Disallow: /prestashop_website/modules/
Disallow: /prestashop_website/override/
Disallow: /prestashop_website/pdf/
Disallow: /prestashop_website/src/
Disallow: /prestashop_website/tools/
Disallow: /prestashop_website/translations/
Disallow: /prestashop_website/upload/
Disallow: /prestashop_website/var/
Disallow: /prestashop_website/vendor/
Disallow: /prestashop_website/webservice/
# Files
Disallow: /prestashop_website/password-recovery
Disallow: /prestashop_website/address
Disallow: /prestashop_website/addresses
Disallow: /prestashop_website/login
Disallow: /prestashop_website/registration
Disallow: /prestashop_website/cart
Disallow: /prestashop_website/discount
Disallow: /prestashop_website/order-history
Disallow: /prestashop_website/identity
Disallow: /prestashop_website/my-account
Disallow: /prestashop_website/order-follow
Disallow: /prestashop_website/credit-slip
Disallow: /prestashop_website/order
Disallow: /prestashop_website/search
Disallow: /prestashop_website/guest-tracking
Disallow: /prestashop_website/order-confirmation
